ms2_column,sample_id,strain_id,sample_type,species,library_plate,strain_name
SUP_62.mzML Peak area,SUP_62,62,SUP,Rhodotorula mucilaginosa,1.0,"17-338D-3
 BY116-B5"
SUP_63.mzML Peak area,SUP_63,63,SUP,Rhodotorula mucilaginosa,1.0,"17-0-2E390-2
 BY126-C7"
SUP_64.mzML Peak area,SUP_64,64,SUP,Rhodotorula mucilaginosa,1.0,"140A-3
 BY30-G2"
SUP_65.mzML Peak area,SUP_65,65,SUP,,1.0,"223D-8
 BY35-B9"
SUP_66.mzML Peak area,SUP_66,66,SUP,Rhodotorula mucilaginosa,1.0,"209-6-5
 BY43-A1"
SUP_67.mzML Peak area,SUP_67,67,SUP,Rhodotorula mucilaginosa,1.0,"17-333P-6
 BY118-E1"
SUP_68.mzML Peak area,SUP_68,68,SUP,Rhodotorula mucilaginosa,1.0,"17-325D-2
 BY116-B4"
SUP_69.mzML Peak area,SUP_69,69,SUP,Rhodotorula mucilaginosa,1.0,"17-325P-1
 BY117-E2"
SUP_7.mzML Peak area,SUP_7,7,SUP,Rhodotorula mucilaginosa,1.0,"17-329Y-4
 BY115-H8"
SUP_71.mzML Peak area,SUP_71,71,SUP,Rhodotorula dairenensis,1.0,"7W-292-3
 BY53-A7"
SUP_72.mzML Peak area,SUP_72,72,SUP,Rhodotorula mucilaginosa,1.0,"89D-3
 BY32-I5"
SUP_73.mzML Peak area,SUP_73,73,SUP,Rhodotorula mucilaginosa,1.0,"138A-1
 BY31-C1"
SUP_74.mzML Peak area,SUP_74,74,SUP,Rhodotorula mucilaginosa,1.0,"209-6-17
 BY43-D2"
SUP_75.mzML Peak area,SUP_75,75,SUP,Rhodotorula mucilaginosa,1.0,"137D-4
 BY30-H6"
SUP_76.mzML Peak area,SUP_76,76,SUP,Rhodotorula mucilaginosa,1.0,"25-337Y-1
 BY118-I8"
SUP_77.mzML Peak area,SUP_77,77,SUP,Rhodotorula mucilaginosa,1.0,"209-6-2
 BY42-G9"
SUP_78.mzML Peak area,SUP_78,78,SUP,Rhodotorula mucilaginosa,1.0,"25-332P-2
 BY119-B2"
SUP_79.mzML Peak area,SUP_79,79,SUP,Rhodotorula mucilaginosa,1.0,98C-7
SUP_8.mzML Peak area,SUP_8,8,SUP,Rhodotorula mucilaginosa,1.0,"107A-6
 BY31-B6"
SUP_80.mzML Peak area,SUP_80,80,SUP,Rhodotorula pacifica,1.0,1B-1-2
SUP_81.mzML Peak area,SUP_81,81,SUP,Rhodotorula mucilaginosa,1.0,98C-5
SUP_83.mzML Peak area,SUP_83,83,SUP,Rhodotorula mucilaginosa,1.0,"152A-2
 BY32-I1"
SUP_86.mzML Peak area,SUP_86,86,SUP,Rhodotorula mucilaginosa,1.0,"25-333Y-10
 BY120-D8"
SUP_88.mzML Peak area,SUP_88,88,SUP,Rhodotorula toruloides,2.0,"152C-3
 BY32-D3"
SUP_89.mzML Peak area,SUP_89,89,SUP,Rhodotorula mucilaginosa,2.0,"4M-1-5
 BY8-G4"
SUP_9.mzML Peak area,SUP_9,9,SUP,Rhodotorula mucilaginosa,1.0,"17-390M-1
 BY126-D7"
SUP_91.mzML Peak area,SUP_91,91,SUP,Rhodotorula diobovata,2.0,"25-335P-1
 BY120-A5"
SUP_92.mzML Peak area,SUP_92,92,SUP,Rhodotorula taiwanensis,2.0,"S22D-1 
 BY38-D8"
SUP_93.mzML Peak area,SUP_93,93,SUP,Rhodotorula paludigena,2.0,48D-10
SUP_95.mzML Peak area,SUP_95,95,SUP,Rhodotorula mucilaginosa,2.0,"86A-3
 BY34-G6"
SUP_96.mzML Peak area,SUP_96,96,SUP,Rhodotorula toruloides,2.0,"152A-4
 BY32-B2"
SUP_97.mzML Peak area,SUP_97,97,SUP,Rhodotorula mucilaginosa,2.0,"17-332P-1
 BY115-D6"
SUP_98.mzML Peak area,SUP_98,98,SUP,Rhodotorula mucilaginosa,2.0,"4M-1-4
 BY8-F4"
SUP_99.mzML Peak area,SUP_99,99,SUP,Rhodotorula mucilaginosa,2.0,102C-1
